Codebook 
6 Seite: English proficiency (PGID 4587859)

How well do you speak English? (q_8404170 - Typ 111)
v_740	english_proficiency	int	English proficiency
1	No knowledge of English
2	Speak poorly (beginner knowledge)
3	Fairly well (intermediate knowledge)
4	Well (advanced knowledge)
5	Very well (proficient in English)
6	Native speaker



7 Seite: Experience with using voice assistants (PGID 4591339)

Have you ever interacted with any of the following voice assistants? If so
v_741	voice_assistant_google	int	Google Assistant
1	Never
2	Once
3	Few times
4	Monthly
5	Weekly
6	Daily
v_743	voice_assistant_siri	int	Apple's Siri
1	Never
2	Once
3	Few times
4	Monthly
5	Weekly
6	Daily
v_744	voice_assistant_alexa	int	Amazon Alexa
1	Never
2	Once
3	Few times
4	Monthly
5	Weekly
6	Daily
v_745	voice_assistant_cortana	int	Microsoft's Cortana
1	Never
2	Once
3	Few times
4	Monthly
5	Weekly
6	Daily
v_746	voice_assistant_other	int	Others (please specify)
1	Never
2	Once
3	Few times
4	Monthly
5	Weekly
6	Daily
v_747	voice_assistant_other_text	varchar	Others (please specify)


What do you tend to use the voice assistants for? (q_8411005 - Typ 142)
v_748	voice_assistant_use	blob	Textbereich



8 Seite: Task (PGID 4584892)


9 Seite: Voice Assistant Name (PGID 4586285)

"Would you like to give your ""perfect"" voice assistant a name? (q_8400007 - Typ 111)"
v_12	voice_assistant_name	int	Voice Assistant Name
1	I do not want to name my perfect voice assistant
2	I would like to give my perfect voice assistant the following name:
v_13	voice_assistant_name_other	varchar	I would like to give my perfect voice assistant the following name:



10.1 Seite: Scenario: Search (PGID 4587517)

Hier platzieren Sie den Text für Ihre Frage. (q_8375413 - Typ 911)
v_6	search_line1_speaker	blob	search_line1_speaker
v_7	search_line1_content	blob	search_line1_content
v_8	search_line2_speaker	blob	search_line2_speaker
v_9	search_line2_content	blob	search_line2_content
v_10	search_line3_speaker	blob	search_line3_speaker
v_17	search_line3_content	blob	search_line3_content
v_18	search_line4_speaker	blob	search_line4_speaker
v_19	search_line4_content	blob	search_line4_content
v_20	search_line5_speaker	blob	search_line5_speaker
v_21	search_line5_content	blob	search_line5_content
v_22	search_line6_speaker	blob	search_line6_speaker
v_23	search_line6_content	blob	search_line6_content
v_24	search_line7_speaker	blob	search_line7_speaker
v_25	search_line7_content	blob	search_line7_content
v_26	search_line8_speaker	blob	search_line8_speaker
v_27	search_line8_content	blob	search_line8_content
v_28	search_line9_speaker	blob	search_line9_speaker
v_29	search_line9_content	blob	search_line9_content
v_30	search_line10_speaker	blob	search_line10_speaker
v_31	search_line10_content	blob	search_line10_content
v_32	search_line11_speaker	blob	search_line11_speaker
v_33	search_line11_content	blob	search_line11_content
v_34	search_line12_speaker	blob	search_line12_speaker
v_35	search_line12_content	blob	search_line12_content
v_36	search_line13_speaker	blob	search_line13_speaker
v_37	search_line13_content	blob	search_line13_content
v_38	search_line14_speaker	blob	search_line14_speaker
v_39	search_line14_content	blob	search_line14_content
v_40	search_line15_speaker	blob	search_line15_speaker
v_41	search_line15_content	blob	search_line15_content
v_42	search_line16_speaker	blob	search_line16_speaker
v_43	search_line16_content	blob	search_line16_content
v_44	search_line17_speaker	blob	search_line17_speaker
v_45	search_line17_content	blob	search_line17_content
v_46	search_line18_speaker	blob	search_line18_speaker
v_47	search_line18_content	blob	search_line18_content
v_48	search_line19_speaker	blob	search_line19_speaker
v_49	search_line19_content	blob	search_line19_content
v_50	search_line20_speaker	blob	search_line20_speaker
v_51	search_line20_content	blob	search_line20_content



10.2 Seite: Scenario: Music (PGID 4587516)

Hier platzieren Sie den Text für Ihre Frage. (q_8403213 - Typ 911)
v_120	music_line1_speaker	blob	music_line1_speaker
v_121	music_line1_content	blob	music_line1_content
v_122	music_line2_speaker	blob	music_line2_speaker
v_123	music_line2_content	blob	music_line2_content
v_124	music_line3_speaker	blob	music_line3_speaker
v_125	music_line3_content	blob	music_line3_content
v_126	music_line4_speaker	blob	music_line4_speaker
v_127	music_line4_content	blob	music_line4_content
v_128	music_line5_speaker	blob	music_line5_speaker
v_129	music_line5_content	blob	music_line5_content
v_130	music_line6_speaker	blob	music_line6_speaker
v_131	music_line6_content	blob	music_line6_content
v_132	music_line7_speaker	blob	music_line7_speaker
v_133	music_line7_content	blob	music_line7_content
v_134	music_line8_speaker	blob	music_line8_speaker
v_135	music_line8_content	blob	music_line8_content
v_136	music_line9_speaker	blob	music_line9_speaker
v_137	music_line9_content	blob	music_line9_content
v_138	music_line10_speaker	blob	music_line10_speaker
v_139	music_line10_content	blob	music_line10_content
v_141	music_line11_speaker	blob	music_line11_speaker
v_143	music_line11_content	blob	music_line11_content
v_145	music_line12_speaker	blob	music_line12_speaker
v_147	music_line12_content	blob	music_line12_content
v_149	music_line13_speaker	blob	music_line13_speaker
v_151	music_line13_content	blob	music_line13_content
v_153	music_line14_speaker	blob	music_line14_speaker
v_155	music_line14_content	blob	music_line14_content
v_157	music_line15_speaker	blob	music_line15_speaker
v_159	music_line15_content	blob	music_line15_content
v_161	music_line16_speaker	blob	music_line16_speaker
v_163	music_line16_content	blob	music_line16_content
v_165	music_line17_speaker	blob	music_line17_speaker
v_167	music_line17_content	blob	music_line17_content
v_169	music_line18_speaker	blob	music_line18_speaker
v_171	music_line18_content	blob	music_line18_content
v_173	music_line19_speaker	blob	music_line19_speaker
v_175	music_line19_content	blob	music_line19_content
v_177	music_line20_speaker	blob	music_line20_speaker
v_179	music_line20_content	blob	music_line20_content



10.3 Seite: Scenario: Internet of Things (PGID 4587519)

Hier platzieren Sie den Text für Ihre Frage. (q_8403215 - Typ 911)
v_140	iot_line1_speaker	blob	iot_line1_speaker
v_142	iot_line1_content	blob	iot_line1_content
v_144	iot_line2_speaker	blob	iot_line2_speaker
v_146	iot_line2_content	blob	iot_line2_content
v_148	iot_line3_speaker	blob	iot_line3_speaker
v_150	iot_line3_content	blob	iot_line3_content
